,cash,dt_trade,id_instrument,margin capital,premium paid,trade_price,trading_cost,trading_type,unit
0,962872.0,2015-12-22,50etf_1603_c_2.6,0.0,37128.0,0.0952,7.425600000000001,多开,39.0
1,925821.0,2015-12-22,50etf_1603_c_2.75,0.0,37051.0,0.0553,7.4102000000000015,多开,67.0
2,889293.0,2015-12-22,50etf_1603_c_2.45,0.0,36528.0,0.1522,7.3056,多开,24.0
3,852597.0,2015-12-22,50etf_1603_c_2.55,0.0,36696.0,0.1112,7.3392,多开,33.0
4,815467.0,2015-12-22,50etf_1603_c_2.65,0.0,37130.0,0.079,7.426,多开,47.0
5,810988.16,2015-12-22,50etf_1601_c_2.45,41419.840000000004,-36941.0,0.0901,7.3882,空开,41.0
6,806773.4,2015-12-22,50etf_1601_c_2.4,82493.6,-36859.0,0.1189,7.3718,空开,31.0
7,805123.2000000001,2015-12-22,50etf_1601_c_2.55,121291.80000000002,-37148.0,0.0502,7.429600000000001,空开,74.0
8,802999.1000000001,2015-12-22,50etf_1601_c_2.5,160485.90000000002,-37070.0,0.0674,7.4140000000000015,空开,55.0
9,803461.2600000001,2015-12-22,50etf_1601_c_2.6,197335.74000000002,-37312.0,0.0352,7.4624000000000015,空开,106.0
10,545980.6072,2016-01-20,50etf_1603_c_2.6,459644.00000000035,-37128.0,0.0124,0.9672,多平,39.0
11,551265.1384,2016-01-20,50etf_1603_c_2.75,459644.00000000035,-37051.0,0.0079,1.0586000000000002,多平,67.0
12,556488.7864000001,2016-01-20,50etf_1603_c_2.45,459644.00000000035,-36528.0,0.0218,1.0464,多平,24.0
13,561100.5232,2016-01-20,50etf_1603_c_2.55,459644.00000000035,-36696.0,0.014,0.924,多平,33.0
14,565886.1384,2016-01-20,50etf_1603_c_2.65,459644.00000000035,-37130.0,0.0102,0.9588000000000001,多平,47.0
15,627091.7092,2016-01-20,50etf_1601_c_2.45,398226.00000000035,36941.0,0.0005,0.04100000000000001,空平,41.0
16,673584.294,2016-01-20,50etf_1601_c_2.4,351509.00000000035,36859.0,0.0007,0.0434,空平,31.0
17,784058.82,2016-01-20,50etf_1601_c_2.55,240805.00000000035,37148.0,0.0003,0.044399999999999995,空平,74.0
18,866166.362,2016-01-20,50etf_1601_c_2.5,158470.00000000035,37070.0,0.0004,0.04400000000000001,空平,55.0
19,1024310.8359999999,2016-01-20,50etf_1601_c_2.6,3.2014213502407074e-10,37312.0,0.0003,0.06359999999999999,空平,106.0
20,991725.8359999999,2016-01-20,50etf_1603_c_2.35,3.2014213502407074e-10,32584.999999999996,0.0343,6.5169999999999995,多开,95.0
21,958813.8359999999,2016-01-20,50etf_1603_c_2.8,3.2014213502407074e-10,32912.0,0.0068,6.582400000000001,多开,484.0
22,926061.8359999999,2016-01-20,50etf_1606_c_2.65,3.2014213502407074e-10,32752.0,0.0368,6.5504,多开,89.0
23,894749.8359999999,2016-01-20,50etf_1606_c_1.95,3.2014213502407074e-10,31312.000000000004,0.1957,6.2624,多开,16.0
24,862549.8359999999,2016-01-20,50etf_1606_c_2.1,3.2014213502407074e-10,32200.000000000004,0.14,6.44,多开,23.0
25,854695.6359999999,2016-01-20,50etf_1603_c_2.5,40724.20000000032,-32870.0,0.019,6.574000000000001,空开,173.0
26,851866.306,2016-01-20,50etf_1603_c_2.9,76439.53000000032,-32886.0,0.0058,6.5771999999999995,空开,567.0
27,841830.5059999999,2016-01-20,50etf_1603_c_2.3,119155.33000000031,-32679.999999999996,0.043,6.536,空开,76.0
28,830513.186,2016-01-20,50etf_1603_c_2.25,163106.6500000003,-32634.0,0.0518,6.5268,空开,63.0
29,822447.086,2016-01-20,50etf_1603_c_2.65,204016.75000000032,-32844.0,0.0102,6.568800000000001,空开,322.0
30,-239403.2480000001,2016-02-24,50etf_1603_c_2.65,1263284.0000000016,32844.0,0.0008,0.5152,空平,322.0
31,-235990.44900000008,2016-02-24,50etf_1603_c_2.35,1263284.0000000016,-32584.999999999996,0.0036,0.6839999999999999,多平,95.0
32,-234061.4186000001,2016-02-24,50etf_1603_c_2.8,1263284.0000000016,-32912.0,0.0004,0.3872000000000001,多平,484.0
33,-227038.3752000001,2016-02-24,50etf_1606_c_2.65,1263284.0000000016,-32752.0,0.0079,1.4062000000000001,多平,89.0
34,-205288.9896000001,2016-02-24,50etf_1606_c_1.95,1263284.0000000016,-31312.000000000004,0.136,4.352,多平,16.0
35,-187496.9900000001,2016-02-24,50etf_1606_c_2.1,1263284.0000000016,-32200.000000000004,0.0774,3.5604,多平,23.0
36,58328.95159999991,2016-02-24,50etf_1603_c_2.5,1015029.0000000016,32870.0,0.0014,0.48440000000000005,空平,173.0
37,864595.9208,2016-02-24,50etf_1603_c_2.9,206487.00000000163,32886.0,0.0004,0.4536,空平,567.0
38,972736.5791999999,2016-02-24,50etf_1603_c_2.3,94311.00000000163,32679.999999999996,0.0053,0.8056,空平,76.0
39,1062252.0948,2016-02-24,50etf_1603_c_2.25,1.6298145055770874e-09,32634.0,0.0076,0.9576,空平,63.0
40,1039620.0948000001,2016-02-25,50etf_1606_c_1.95,1.6298145055770874e-09,22632.0,0.0984,4.5264,多开,23.0
41,1016988.0948000001,2016-02-25,50etf_1606_c_2.45,1.6298145055770874e-09,22632.0,0.0123,4.5264,多开,184.0
42,994625.0948000001,2016-02-25,50etf_1606_c_1.9,1.6298145055770874e-09,22363.0,0.1177,4.4726,多开,19.0
43,972401.0948000001,2016-02-25,50etf_1609_c_2.1,1.6298145055770874e-09,22224.0,0.0926,4.4448,多开,24.0
44,950450.0948000001,2016-02-25,50etf_1609_c_2.15,1.6298145055770874e-09,21951.0,0.0813,4.3902,多开,27.0
45,932397.8348000001,2016-02-25,50etf_1604_c_2.0,40670.26000000163,-22618.0,0.0526,4.5236,空开,43.0
46,916868.8748000001,2016-02-25,50etf_1604_c_1.95,78727.22000000163,-22528.0,0.0704,4.5056,空开,32.0
47,897691.7948000001,2016-02-25,50etf_1604_c_2.05,120248.30000000162,-22344.0,0.0392,4.4688,空开,57.0
48,875649.2148000002,2016-02-25,50etf_1604_c_2.1,164884.88000000163,-22594.0,0.0286,4.5188,空开,79.0
49,851724.8048000002,2016-02-25,50etf_1604_c_2.15,211372.29000000164,-22563.0,0.0207,4.512600000000001,空开,109.0
50,-159570.97759999972,2016-03-23,50etf_1606_c_1.95,1280382.0000000028,-22632.0,0.251,11.546,多平,23.0
51,-84702.48159999972,2016-03-23,50etf_1606_c_2.45,1280382.0000000028,-22632.0,0.0407,14.9776,多平,184.0
52,-30472.803199999733,2016-03-23,50etf_1606_c_1.9,1280382.0000000028,-22363.0,0.2855,10.849,多平,19.0
53,13793.896000000266,2016-03-23,50etf_1609_c_2.1,1280382.0000000028,-22224.0,0.1845,8.856,多平,24.0
54,60436.174600000275,2016-03-23,50etf_1609_c_2.15,1280382.0000000028,-21951.0,0.1728,9.331200000000003,多平,27.0
55,171948.4014000003,2016-03-23,50etf_1604_c_2.0,1085600.600000003,22618.0,0.1936,16.6496,空平,43.0
56,255474.61580000032,2016-03-23,50etf_1604_c_1.95,927655.0000000029,22528.0,0.2325,14.880000000000003,空平,32.0
57,404667.23660000024,2016-03-23,50etf_1604_c_2.05,690888.4000000029,22344.0,0.1536,17.510399999999997,空平,57.0
58,610738.5628000002,2016-03-23,50etf_1604_c_2.1,388018.2000000029,22594.0,0.1225,19.355,空平,79.0
59,896271.7582000002,2016-03-23,50etf_1604_c_2.15,2.9103830456733704e-09,22563.0,0.094,20.492,空平,109.0
60,863493.7582000002,2016-03-23,50etf_1606_c_2.35,2.9103830456733704e-09,32778.0,0.0607,6.5556,多开,54.0
61,830463.7582000002,2016-03-23,50etf_1606_c_2.05,2.9103830456733704e-09,33030.0,0.1835,6.606,多开,18.0
62,797703.7582000002,2016-03-23,50etf_1606_c_2.25,2.9103830456733704e-09,32760.000000000004,0.0936,6.552000000000001,多开,35.0
63,764649.7582000002,2016-03-23,50etf_1609_c_2.2,2.9103830456733704e-09,33054.0,0.1574,6.610800000000001,多开,21.0
64,732309.7582000002,2016-03-23,50etf_1609_c_2.3,2.9103830456733704e-09,32340.0,0.1155,6.468,多开,28.0
65,730610.1082000001,2016-03-23,50etf_1604_c_2.2,34234.650000002905,-32535.000000000004,0.0723,6.507000000000001,空开,45.0
66,725995.7082000001,2016-03-23,50etf_1604_c_2.15,71749.0500000029,-32900.0,0.094,6.580000000000001,空开,35.0
