,cash,dt_date,margin_capital,money_utilization,mtm_long_positions,mtm_short_positions,nbr_trade,npv,realized_pnl,total_asset,unrealized_pnl
0,999803488.538,2017-01-04,195985.0,0.0001959851031787094,78151.462,-77625.0,8,1.0,0.0,1000000000.0,0.0
1,999736038.938,2017-01-05,263434.5999999999,0.00026343473868837934,77614.586,-78911.0,0,0.999998177124,0.0,999998177.124,-1822.876000000002
2,999731138.3379999,2017-01-06,268335.1999999999,0.00026833534126836033,81019.152,-81571.0,0,0.9999989216899999,0.0,999998921.6899999,-1078.3099999999986
3,999737844.3379999,2017-01-09,261629.1999999999,0.0002616293377379043,72249.61,-76266.0,0,0.999995457148,0.0,999995457.148,-4542.851999999995
4,999735312.1379999,2017-01-10,264161.39999999985,0.00026416153907101207,75570.05,-76978.0,0,0.9999980655879999,0.0,999998065.5879998,-1934.4120000000003
5,999730763.1379999,2017-01-11,268710.3999999999,0.000268710541465889,80212.494,-79412.0,0,1.0000002740319998,0.0,1000000274.0319998,274.03200000000015
6,999727728.7379999,2017-01-12,271744.79999999993,0.0002717449430633862,84040.05,-81602.0,0,1.000001911588,0.0,1000001911.5879998,1911.5880000000043
7,999734720.5379999,2017-01-13,264752.9999999999,0.00026475313938246716,75455.606,-76438.0,0,0.9999984911439999,0.0,999998491.1439998,-1508.8560000000025
8,999746880.3379998,2017-01-16,252593.1999999999,0.0002525933329807912,64781.846,-72724.0,0,0.9999915313839999,0.0,999991531.3839998,-8468.616000000007
9,999748301.3379998,2017-01-17,251172.19999999984,0.0002511723322326882,57607.19,-68336.0,0,0.9999887447279999,0.0,999988744.7279999,-11255.271999999997
10,999759050.3379998,2017-01-18,240423.19999999992,0.0002404233265737453,47805.157999999996,-61760.0,0,0.9999855186959998,0.0,999985518.6959999,-14481.304
11,999757408.3379998,2017-01-19,242065.19999999984,0.0002420653274381963,48256.988000000005,-61055.0,0,0.999986675526,0.0,999986675.5259999,-13324.474000000006
12,999765389.3379998,2017-01-20,234084.19999999978,0.0002340843232365008,38377.03800000001,-56847.0,0,0.9999810035759998,0.0,999981003.5759999,-18996.424
13,999768810.1379998,2017-01-23,230663.39999999985,0.00023066352143557873,36955.276,-53353.99999999999,0,0.9999830748139997,0.0,999983074.8139998,-16925.185999999994
14,999774334.3379998,2017-01-24,225139.19999999978,0.00022513931852729573,34537.515999999996,-50198.0,0,0.9999838130539999,0.0,999983813.0539999,-16186.945999999993
15,999778944.9379998,2017-01-25,220528.59999999974,0.00022052871609998871,29353.506,-47177.0,0,0.9999816500439999,0.0,999981650.0439999,-18349.956
16,999790819.7379998,2017-01-26,208653.7999999998,0.00020865390984835456,22390.061999999998,-39849.0,0,0.9999820145999998,0.0,999982014.5999998,-17985.4
17,999774326.9379998,2017-02-03,225146.5999999998,0.00022514671853119157,30605.238,-45929.0,0,0.9999841497759999,0.0,999984149.7759999,-15850.224000000002
18,999776848.1379999,2017-02-06,222625.3999999998,0.00022262551720387487,28459.746000000003,-43675.0,0,0.999984258284,0.0,999984258.2839999,-15741.716
19,999774252.5379999,2017-02-07,225220.99999999985,0.0002252211185703604,32250.532000000003,-44133.0,0,0.9999875910699998,0.0,999987591.0699998,-12408.93
20,999739650.7222996,2017-02-08,245346.99999999994,0.0002453506808190476,82946.31,-82337.0,17,0.9999856070322996,-14392.967700400004,999985607.0322995,0.0
21,999639079.7222996,2017-02-09,345917.99999999994,0.00034592318963575387,76297.912,-80222.0,0,0.9999810736342996,0.0,999981073.6342995,-4533.398000000002
22,999649353.7222995,2017-02-10,335643.99999999994,0.00033564903550004045,68854.584,-76736.0,0,0.9999771163062995,0.0,999977116.3062994,-8490.726000000004
23,999659274.7222993,2017-02-13,325722.99999999994,0.00032572788666021047,57865.394,-73287.0,0,0.9999695761162994,0.0,999969576.1162994,-16030.916000000005
24,999656074.7222992,2017-02-14,328922.99999999994,0.00032892793466821936,56457.509999999995,-72284.0,0,0.9999691712322992,0.0,999969171.2322992,-16435.800000000003
25,999658421.7222992,2017-02-15,326576.0,0.00032658089945734544,54637.928,-69240.0,0,0.9999703956502992,0.0,999970395.6502992,-15211.382000000005
26,999660541.7222993,2017-02-16,324456.0000000001,0.0003244608676520396,52402.718,-68878.0,0,0.9999685224402994,0.0,999968522.4402994,-17084.591999999997
