,close_price,days_holding,dt_close,dt_open,flag_open,id_instrument,long_short,margin_capital,multiplier,open_price,premium,realized_pnl,unit
0,0.0192,35.0,2017-02-08,2017-01-04,0.0,50etf_1702_p_2.35,1.0,0.0,10000.0,0.069,34500.0,-24908.82,50.0
1,0.0169,35.0,2017-02-08,2017-01-04,0.0,50etf_1703_p_2.3,1.0,0.0,10000.0,0.0603,24723.0,-17800.3304,41.0
2,0.0665,35.0,2017-02-08,2017-01-04,0.0,50etf_1703_p_2.397_A,1.0,0.0,10220.0,0.1183,14508.312,-6357.284774399999,12.0
3,0.0368,35.0,2017-02-08,2017-01-04,0.0,50etf_1703_p_2.348_A,1.0,0.0,10220.0,0.0865,4420.15,-2540.9301259999997,5.0
4,0.036,35.0,2017-02-08,2017-01-04,0.0,50etf_1703_p_2.35,-1.0,16065.000000000002,10000.0,0.0879,4395.0,2593.761,5.0
5,0.0973,35.0,2017-02-08,2017-01-04,0.0,50etf_1706_p_2.4,-1.0,34551.0,10000.0,0.156,14040.0,5278.4406,9.0
6,0.0683,35.0,2017-02-08,2017-01-04,0.0,50etf_1706_p_2.35,-1.0,71040.0,10000.0,0.1248,24960.0,11292.275999999998,20.0
7,0.0462,35.0,2017-02-08,2017-01-04,0.0,50etf_1706_p_2.3,-1.0,103564.99999999996,10000.0,0.0978,34230.0,18049.92,35.0
8,0.0485,28.0,2017-03-08,2017-02-08,0.0,50etf_1703_p_2.397_A,1.0,0.0,10220.0,0.0665,25146.31,-6815.21722,37.0
9,0.0154,28.0,2017-03-08,2017-02-08,0.0,50etf_1703_p_2.35,1.0,0.0,10000.0,0.036,33840.0,-19373.6632,94.0
10,0.0944,28.0,2017-03-08,2017-02-08,0.0,50etf_1706_p_2.4,-1.0,30326.4,10000.0,0.0973,7784.0,228.9328,8.0
11,0.0653,28.0,2017-03-08,2017-02-08,0.0,50etf_1706_p_2.35,-1.0,169579.2,10000.0,0.0683,33467.0,1456.9071999999999,49.0
12,0.0507,28.0,2017-03-08,2017-02-08,0.0,50etf_1703_p_2.4,1.0,0.0,10000.0,0.068,16320.000000000002,-4157.6976,24.0
13,0.1532,28.0,2017-03-08,2017-02-08,0.0,50etf_1709_p_2.45,1.0,0.0,10000.0,0.1528,7640.0,16.94,5.0
14,0.129,28.0,2017-03-08,2017-02-08,0.0,50etf_1706_p_2.45,-1.0,0.0,10000.0,0.1313,0.0,-0.0,0.0
15,0.093,28.0,2017-03-08,2017-02-08,0.0,50etf_1709_p_2.35,-1.0,66830.40000000001,10000.0,0.0927,16686.0,-60.6852,18.0
16,0.1213,28.0,2017-03-08,2017-02-08,0.0,50etf_1709_p_2.4,-1.0,80696.0,10000.0,0.122,24400.0,130.268,20.0
17,0.0558,30.0,2017-04-07,2017-03-08,0.0,50etf_1706_p_2.4,-1.0,92226.59999999999,10000.0,0.0944,25488.0,10413.8892,27.0
18,0.0305,30.0,2017-04-07,2017-03-08,0.0,50etf_1706_p_2.35,-1.0,169608.00000000012,10000.0,0.0653,39180.0,20868.504,60.0
19,0.1181,30.0,2017-04-07,2017-03-08,0.0,50etf_1709_p_2.45,1.0,0.0,10000.0,0.1532,26044.0,-5976.224200000001,17.0
20,0.0891,30.0,2017-04-07,2017-03-08,0.0,50etf_1706_p_2.45,-1.0,37298.0,10000.0,0.129,12900.0,3985.638,10.0
21,0.061,30.0,2017-04-07,2017-03-08,0.0,50etf_1709_p_2.35,1.0,0.0,10000.0,0.093,13020.0,-4484.312,14.0
22,0.0881,30.0,2017-04-07,2017-03-08,0.0,50etf_1709_p_2.4,-1.0,0.0,10000.0,0.1213,0.0,-0.0,0.0
23,0.0081,30.0,2017-04-07,2017-03-08,0.0,50etf_1704_p_2.35,1.0,0.0,10000.0,0.034,39440.00000000001,-30053.767200000006,116.0
24,0.0872,31.0,2017-05-08,2017-04-07,0.0,50etf_1706_p_2.4,-1.0,170273.6,10000.0,0.0558,25668.000000000004,-14457.155999999995,46.0
25,0.1429,31.0,2017-05-08,2017-04-07,0.0,50etf_1709_p_2.45,1.0,0.0,10000.0,0.1181,24800.999999999996,5197.038000000003,21.0
26,0.1012,31.0,2017-05-08,2017-04-07,0.0,50etf_1709_p_2.4,-1.0,0.0,10000.0,0.0881,0.0,-0.0,0.0
27,0.0835,31.0,2017-05-08,2017-04-07,0.0,50etf_1705_p_2.4,1.0,0.0,10000.0,0.0431,38790.0,36337.212,90.0
28,0.1883,31.0,2017-05-08,2017-04-07,0.0,50etf_1709_p_2.5,1.0,0.0,10000.0,0.1519,12152.0,2906.5568,8.0
29,0.1309,31.0,2017-05-08,2017-04-07,0.0,50etf_1706_p_2.446_A,-1.0,63337.42800000001,10220.0,0.0841,12892.529999999999,-7181.031899999998,15.0
30,0.0862,31.0,2017-05-08,2017-04-07,0.0,50etf_1706_p_2.397_A,-1.0,262809.34400000004,10220.0,0.0541,38703.14000000001,-22984.414123999988,70.0
31,0.037,30.0,2017-06-07,2017-05-08,0.0,50etf_1709_p_2.4,1.0,0.0,10000.0,0.1012,35420.0,-22479.674,35.0
32,0.0217,30.0,2017-06-07,2017-05-08,0.0,50etf_1709_p_2.35,1.0,0.0,10000.0,0.0642,25679.999999999996,-17006.871999999996,40.0
33,0.0129,30.0,2017-06-07,2017-05-08,0.0,50etf_1709_p_2.3,1.0,0.0,10000.0,0.0353,15179.0,-9636.145199999999,43.0
34,0.0035,30.0,2017-06-07,2017-05-08,0.0,50etf_1706_p_2.35,1.0,0.0,10000.0,0.0477,4770.0,-4421.023999999999,10.0
35,0.0031,30.0,2017-06-07,2017-05-08,0.0,50etf_1706_p_2.348_A,-1.0,19330.108,10220.0,0.0459,4690.9800000000005,4373.158440000001,10.0
36,0.0785,30.0,2017-06-07,2017-05-08,0.0,50etf_1712_p_2.405_A,-1.0,33095.138999999996,10185.0,0.1469,14961.765000000001,6961.948602000001,10.0
37,0.0566,30.0,2017-06-07,2017-05-08,0.0,50etf_1712_p_2.356_A,-1.0,59182.18320000001,10185.0,0.1091,25557.2205,12290.6242893,23.0
38,0.0016,30.0,2017-06-07,2017-05-08,0.0,50etf_1706_p_2.3,-1.0,321750.0,10000.0,0.0181,35838.0,32662.1988,198.0
39,0.0115,28.0,2017-07-05,2017-06-07,0.0,50etf_1707_p_2.5,1.0,0.0,10000.0,0.0587,50482.00000000001,-40604.07440000001,86.0
40,0.0641,28.0,2017-07-05,2017-06-07,0.0,50etf_1709_p_2.55,1.0,0.0,10000.0,0.1131,24882.0,-10787.796799999998,22.0
